Lead Validation,Picked the phone,City,Lead Interested or Not
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Jaipur,No
Valid Contact,No,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Call Later,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,No,Jaipur,No
Valid Contact,Call Later,Jaipur,No
Valid Contact,No,Jaipur,No
Valid Contact,No,Jaipur,No
Valid Contact,Call Later,Jaipur,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Indore,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Kota,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
Valid Contact,Yes,Jaipur,No
